2023-01-24 03:52:12,815:DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-01-24 03:52:16,315:DEBUG: Creating converter from 7 to 5
2023-01-24 03:52:16,316:DEBUG: Creating converter from 5 to 7
2023-01-24 03:52:16,317:DEBUG: Creating converter from 7 to 5
2023-01-24 03:52:16,318:DEBUG: Creating converter from 5 to 7
2023-01-24 03:52:32,138:INFO: NumExpr defaulting to 8 threads.
2023-01-24 03:52:39,772:INFO: Evaluating...
2023-01-24 03:52:39,804:INFO: Average reward: -1.20 +/- 0.00
2023-01-24 03:52:40,493:INFO: Evaluating...
2023-01-24 03:52:40,513:INFO: Average reward: 5.70 +/- 0.00
2023-01-24 03:52:41,287:INFO: Evaluating...
2023-01-24 03:52:41,300:INFO: Average reward: 5.80 +/- 0.00
2023-01-24 03:52:42,097:INFO: Evaluating...
2023-01-24 03:52:42,113:INFO: Average reward: 5.70 +/- 0.00
2023-01-24 03:52:42,939:INFO: Evaluating...
2023-01-24 03:52:42,958:INFO: Average reward: 6.00 +/- 0.00
2023-01-24 03:52:43,777:INFO: Evaluating...
2023-01-24 03:52:43,793:INFO: Average reward: 5.70 +/- 0.00
2023-01-24 03:52:44,624:INFO: Evaluating...
2023-01-24 03:52:44,638:INFO: Average reward: 6.10 +/- 0.00
2023-01-24 03:52:45,418:INFO: Evaluating...
2023-01-24 03:52:45,439:INFO: Average reward: 6.00 +/- 0.00
2023-01-24 03:52:46,280:INFO: Evaluating...
2023-01-24 03:52:46,296:INFO: Average reward: 6.10 +/- 0.00
2023-01-24 03:52:47,105:INFO: Evaluating...
2023-01-24 03:52:47,125:INFO: Average reward: 6.10 +/- 0.00
2023-01-24 03:52:47,914:INFO: - Training done.
2023-01-24 03:52:47,916:INFO: Evaluating...
2023-01-24 03:52:47,932:INFO: Average reward: 5.70 +/- 0.00
2023-01-24 03:52:47,935:DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-01-24 03:52:47,936:DEBUG: findfont: score(FontEntry(fname='D:\\Program Files\\Anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2023-01-24 03:52:48,385:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\Inkfree.ttf', name='Ink Free', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,388:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\tahoma.ttf', name='Tahoma', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,388:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\msyhl.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=290, stretch='normal', size='scalable')) = 10.1545
2023-01-24 03:52:48,388:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiai.ttf', name='Georgia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-01-24 03:52:48,389:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BKANT.TTF', name='Book Antiqua', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,389:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\corbel.ttf', name='Corbel', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,389:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\segoeuiz.ttf', name='Segoe UI', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-01-24 03:52:48,390:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothB.ttc', name='Yu Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 03:52:48,390:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HANDotum.ttf', name='HCR Dotum', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,390:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\Candarai.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-01-24 03:52:48,390:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\cour.ttf', name='Courier New', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,391:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\DUBAI-LIGHT.TTF', name='Dubai', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-01-24 03:52:48,391:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ebrima.ttf', name='Ebrima', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,391:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\seguisb.ttf', name='Segoe UI', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2023-01-24 03:52:48,392:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\JUMJA.TTF', name='NewJumja', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,392:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbeli.ttf', name='Corbel', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-01-24 03:52:48,393:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BSSYM7.TTF', name='Bookshelf Symbol 7', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,393:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisb.ttf', name='Segoe UI', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2023-01-24 03:52:48,394:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\REFSPCL.TTF', name='MS Reference Specialty', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,394:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\consola.ttf', name='Consolas', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,395:DEBUG: findfont: score(FontEntry(fname='C:\\Users\\User\\AppData\\Local\\Microsoft\\Windows\\Fonts\\cmuntt.ttf', name='CMU Typewriter Text', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-01-24 03:52:48,395:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Nirmala.ttf', name='Nirmala UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,396:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\monbaiti.ttf', name='Mongolian Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,396:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\HANDotumB.ttf', name='HCR Dotum', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 03:52:48,396:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\HANBatangExt.ttf', name='HCR Batang Ext', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,397:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comici.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-01-24 03:52:48,397:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarai.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-01-24 03:52:48,397:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyhl.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=290, stretch='normal', size='scalable')) = 10.1545
2023-01-24 03:52:48,398:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\LeelawUI.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,399:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\HANBatangExtB.ttf', name='HCR Batang ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,399:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\segoeuii.ttf', name='Segoe UI', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-01-24 03:52:48,399:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constanb.ttf', name='Constantia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 03:52:48,400:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\cambriai.ttf', name='Cambria', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-01-24 03:52:48,400:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\H2GTRE.TTF', name='HYGothic-Extra', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,400:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ntailub.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 03:52:48,401:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\monbaiti.ttf', name='Mongolian Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,401:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\courbi.ttf', name='Courier New', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-01-24 03:52:48,401:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\DUBAI-REGULAR.TTF', name='Dubai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,402:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\H2MKPB.TTF', name='HYPMokGak-Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,402:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NGULIM.TTF', name='New Gulim', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,402:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ntailu.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,403:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesi.ttf', name='Times New Roman', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-01-24 03:52:48,403:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\courbi.ttf', name='Courier New', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-01-24 03:52:48,403:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\OUTLOOK.TTF', name='MS Outlook', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,404:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolai.ttf', name='Consolas', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-01-24 03:52:48,404:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\timesbi.ttf', name='Times New Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-01-24 03:52:48,404:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\GOTHIC.TTF', name='Century Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,405:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\mingliub.ttc', name='MingLiU-ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,405:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\NirmalaS.ttf', name='Nirmala UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
2023-01-24 03:52:48,406:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HANWing2.ttf', name='Haan Wing2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,406:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOSBI.TTF', name='Bookman Old Style', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2023-01-24 03:52:48,406:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ntailu.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,407:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\WINGDNG2.TTF', name='Wingdings 2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,407:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelaUIb.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 03:52:48,407:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\msjhbd.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 03:52:48,408:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\H2MJSM.TTF', name='HYSinMyeongJo-Medium', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,408:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BSSYM7.TTF', name='Bookshelf Symbol 7', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,408:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mmrtextb.ttf', name='Myanmar Text', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 03:52:48,409:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\courbd.ttf', name='Courier New', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 03:52:48,409:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\palab.ttf', name='Palatino Linotype', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 03:52:48,409:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\H2GTRM.TTF', name='HYGothic-Medium', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,410:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ANTQUABI.TTF', name='Book Antiqua', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-01-24 03:52:48,410:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\constani.ttf', name='Constantia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-01-24 03:52:48,410:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\constanb.ttf', name='Constantia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 03:52:48,411:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\malgunsl.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-01-24 03:52:48,411:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candara.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,411:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ANTQUAB.TTF', name='Book Antiqua', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 03:52:48,412:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HANBatang.ttf', name='HCR Batang', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,412:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\HMFMOLD.TTF', name='Yet R', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,412:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\msyh.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,412:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\calibrii.ttf', name='Calibri', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-01-24 03:52:48,413:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\HMKMRHD.TTF', name='Headline R', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,414:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arial.ttf', name='Arial', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 6.413636363636363
2023-01-24 03:52:48,414:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguihis.ttf', name='Segoe UI Historic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,415:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\H2HDRM.TTF', name='HYHeadLine-Medium', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,415:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\HANDotum.ttf', name='HCR Dotum', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,415:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HMKMMAG.TTF', name='Magic R', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,416:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\arial.ttf', name='Arial', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 6.413636363636363
2023-01-24 03:52:48,416:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HANBatangExtB.ttf', name='HCR Batang ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,416:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\SitkaZ.ttc', name='Sitka Small', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-01-24 03:52:48,417:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framd.ttf', name='Franklin Gothic Medium', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,417:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\mmrtext.ttf', name='Myanmar Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,417:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\JUMJA.TTF', name='NewJumja', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,418:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\segoeuib.ttf', name='Segoe UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 03:52:48,418:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HANBatangB.ttf', name='HCR Batang', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 03:52:48,419:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\trebucbd.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 03:52:48,419:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\corbeli.ttf', name='Corbel', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-01-24 03:52:48,420:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\H2SA1M.TTF', name='HYShortSamul-Medium', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,420:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SitkaZ.ttc', name='Sitka Small', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-01-24 03:52:48,421:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\HANBatang.ttf', name='HCR Batang', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,421:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\HANWing2.ttf', name='Haan Wing2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,422:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\verdanab.ttf', name='Verdana', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 3.9713636363636367
2023-01-24 03:52:48,422:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjhl.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=290, stretch='normal', size='scalable')) = 10.1545
2023-01-24 03:52:48,423:DEBUG: findfont: score(FontEntry(fname='C:\\Users\\User\\AppData\\Local\\Microsoft\\Windows\\Fonts\\cmunci.ttf', name='CMU Classical Serif', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
2023-01-24 03:52:48,423:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BOOKOSB.TTF', name='Bookman Old Style', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2023-01-24 03:52:48,424:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HMFMPYUN.TTF', name='Pyunji R', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,424:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARAIT.TTF', name='Garamond', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-01-24 03:52:48,424:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\GOTHICBI.TTF', name='Century Gothic', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-01-24 03:52:48,425:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHICB.TTF', name='Century Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 03:52:48,425:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ANTQUAI.TTF', name='Book Antiqua', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-01-24 03:52:48,426:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\cambria.ttc', name='Cambria', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,426:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\holomdl2.ttf', name='HoloLens MDL2 Assets', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,427:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\comicz.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-01-24 03:52:48,427:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mingliub.ttc', name='MingLiU-ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,427:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\bahnschrift.ttf', name='Bahnschrift', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,428:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibriz.ttf', name='Calibri', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-01-24 03:52:48,429:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanai.ttf', name='Verdana', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 4.6863636363636365
2023-01-24 03:52:48,429:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\batang.ttc', name='Batang', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,430:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HANDotumB.ttf', name='HCR Dotum', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 03:52:48,430:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\sylfaen.ttf', name='Sylfaen', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,432:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoesc.ttf', name='Segoe Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,432:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucit.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-01-24 03:52:48,435:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisym.ttf', name='Segoe UI Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,435:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\H2GPRM.TTF', name='HYGraphic-Medium', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:48,436:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriai.ttf', name='Cambria', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-01-24 03:52:48,436:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothM.ttc', name='Yu Gothic', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-01-24 03:52:48,437:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\MTCORSVA.TTF', name='Monotype Corsiva', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
